Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 71
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 47

    (21) exp2 -> exp2 INCREMENTA .

    INCREMENTA      reduce using rule 21 (exp2 -> exp2 INCREMENTA .)
    PONTOVIRGULA    reduce using rule 21 (exp2 -> exp2 INCREMENTA .)
    POT             reduce using rule 21 (exp2 -> exp2 INCREMENTA .)
    RPAREN          reduce using rule 21 (exp2 -> exp2 INCREMENTA .)
    VIRGULA         reduce using rule 21 (exp2 -> exp2 INCREMENTA .)


state 48

    (23) exp3 -> exp3 DECREMENTA .

    DECREMENTA      reduce using rule 23 (exp3 -> exp3 DECREMENTA .)
    INCREMENTA      reduce using rule 23 (exp3 -> exp3 DECREMENTA .)
    PONTOVIRGULA    reduce using rule 23 (exp3 -> exp3 DECREMENTA .)
    POT             reduce using rule 23 (exp3 -> exp3 DECREMENTA .)
    RPAREN          reduce using rule 23 (exp3 -> exp3 DECREMENTA .)
    VIRGULA         reduce using rule 23 (exp3 -> exp3 DECREMENTA .)


state 49

    (25) exp4 -> NOT exp5 .
    (27) exp5 -> exp5 . MULTI

    DECREMENTA      reduce using rule 25 (exp4 -> NOT exp5 .)
    INCREMENTA      reduce using rule 25 (exp4 -> NOT exp5 .)
    PONTOVIRGULA    reduce using rule 25 (exp4 -> NOT exp5 .)
    POT             reduce using rule 25 (exp4 -> NOT exp5 .)
    RPAREN          reduce using rule 25 (exp4 -> NOT exp5 .)
    VIRGULA         reduce using rule 25 (exp4 -> NOT exp5 .)
    MULTI           shift and go to state 50


state 50

    (27) exp5 -> exp5 MULTI .

    MULTI           reduce using rule 27 (exp5 -> exp5 MULTI .)
    DECREMENTA      reduce using rule 27 (exp5 -> exp5 MULTI .)
    INCREMENTA      reduce using rule 27 (exp5 -> exp5 MULTI .)
    PONTOVIRGULA    reduce using rule 27 (exp5 -> exp5 MULTI .)
    POT             reduce using rule 27 (exp5 -> exp5 MULTI .)
    RPAREN          reduce using rule 27 (exp5 -> exp5 MULTI .)
    VIRGULA         reduce using rule 27 (exp5 -> exp5 MULTI .)


state 51

    (29) exp6 -> exp6 DIVISAO .

    DIVISAO         reduce using rule 29 (exp6 -> exp6 DIVISAO .)
    MULTI           reduce using rule 29 (exp6 -> exp6 DIVISAO .)
    DECREMENTA      reduce using rule 29 (exp6 -> exp6 DIVISAO .)
    INCREMENTA      reduce using rule 29 (exp6 -> exp6 DIVISAO .)
    PONTOVIRGULA    reduce using rule 29 (exp6 -> exp6 DIVISAO .)
    POT             reduce using rule 29 (exp6 -> exp6 DIVISAO .)
    RPAREN          reduce using rule 29 (exp6 -> exp6 DIVISAO .)
    VIRGULA         reduce using rule 29 (exp6 -> exp6 DIVISAO .)


state 52

    (31) exp7 -> MODULO exp8 .
    (33) exp8 -> exp8 . SOMA

    DIVISAO         reduce using rule 31 (exp7 -> MODULO exp8 .)
    MULTI           reduce using rule 31 (exp7 -> MODULO exp8 .)
    DECREMENTA      reduce using rule 31 (exp7 -> MODULO exp8 .)
    INCREMENTA      reduce using rule 31 (exp7 -> MODULO exp8 .)
    PONTOVIRGULA    reduce using rule 31 (exp7 -> MODULO exp8 .)
    POT             reduce using rule 31 (exp7 -> MODULO exp8 .)
    RPAREN          reduce using rule 31 (exp7 -> MODULO exp8 .)
    VIRGULA         reduce using rule 31 (exp7 -> MODULO exp8 .)
    SOMA            shift and go to state 53


state 53

    (33) exp8 -> exp8 SOMA .

    SOMA            reduce using rule 33 (exp8 -> exp8 SOMA .)
    DIVISAO         reduce using rule 33 (exp8 -> exp8 SOMA .)
    MULTI           reduce using rule 33 (exp8 -> exp8 SOMA .)
    DECREMENTA      reduce using rule 33 (exp8 -> exp8 SOMA .)
    INCREMENTA      reduce using rule 33 (exp8 -> exp8 SOMA .)
    PONTOVIRGULA    reduce using rule 33 (exp8 -> exp8 SOMA .)
    POT             reduce using rule 33 (exp8 -> exp8 SOMA .)
    RPAREN          reduce using rule 33 (exp8 -> exp8 SOMA .)
    VIRGULA         reduce using rule 33 (exp8 -> exp8 SOMA .)


state 54

    (35) exp9 -> exp9 SUB . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp10                          shift and go to state 72
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 55

    (37) exp10 -> exp10 MAIOR . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp11                          shift and go to state 73
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 56

    (39) exp11 -> exp11 MENOR . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp12                          shift and go to state 74
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 57

    (41) exp12 -> MAIORIGUAL exp13 .

    MENOR           reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    MAIOR           reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    SUB             reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    SOMA            reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    DIVISAO         reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    MULTI           reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    DECREMENTA      reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    INCREMENTA      reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    PONTOVIRGULA    reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    POT             reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    RPAREN          reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)
    VIRGULA         reduce using rule 41 (exp12 -> MAIORIGUAL exp13 .)


state 58

    (43) exp13 -> MENORIGUAL exp14 .
    (45) exp14 -> exp14 . IGUAL exp15

    MENOR           reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    MAIOR           reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    SUB             reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    SOMA            reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    DIVISAO         reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    MULTI           reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    DECREMENTA      reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    INCREMENTA      reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    PONTOVIRGULA    reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    POT             reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    RPAREN          reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    VIRGULA         reduce using rule 43 (exp13 -> MENORIGUAL exp14 .)
    IGUAL           shift and go to state 59


state 59

    (45) exp14 -> exp14 IGUAL . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp15                          shift and go to state 75
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 60

    (47) exp15 -> exp15 AND . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp16                          shift and go to state 76
    chamadaF                       shift and go to state 31

state 61

    (48) exp15 -> exp15 OREXCLUSIVO . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp16                          shift and go to state 77
    chamadaF                       shift and go to state 31

state 62

    (49) exp15 -> exp15 ORINCLUSIVO . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp16                          shift and go to state 78
    chamadaF                       shift and go to state 31

state 63

    (59) chamadaF -> ID LPAREN . parametros RPAREN
    (60) chamadaF -> ID LPAREN . RPAREN
    (61) parametros -> . expressao VIRGULA parametros
    (62) parametros -> . expressao
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 80
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    parametros                     shift and go to state 79
    expressao                      shift and go to state 81
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 64

    (8) comando -> VAR ATRIBUICAO expressao . PONTOVIRGULA
    (19) expressao -> expressao . POT exp2

    PONTOVIRGULA    shift and go to state 82
    POT             shift and go to state 40


state 65

    (19) expressao -> expressao POT exp2 .
    (21) exp2 -> exp2 . INCREMENTA

    PONTOVIRGULA    reduce using rule 19 (expressao -> expressao POT exp2 .)
    POT             reduce using rule 19 (expressao -> expressao POT exp2 .)
    RPAREN          reduce using rule 19 (expressao -> expressao POT exp2 .)
    VIRGULA         reduce using rule 19 (expressao -> expressao POT exp2 .)
    INCREMENTA      shift and go to state 47


state 66

    (10) comando -> RETURN expressao PONTOVIRGULA .

    FIM             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    VAR             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    RETURN          reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    IF              reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    FOR             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    WHILE           reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    NOT             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    MODULO          reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    MAIORIGUAL      reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    MENORIGUAL      reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    INT             reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    FLOAT           reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    BOOL            reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    ID              reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    LPAREN          reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)
    RCHAV           reduce using rule 10 (comando -> RETURN expressao PONTOVIRGULA .)


state 67

    (11) comando -> IF LPAREN expressao . RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN expressao . RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 83
    POT             shift and go to state 40


state 68

    (57) exp16 -> LPAREN expressao RPAREN .

    AND             reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    OREXCLUSIVO     reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    ORINCLUSIVO     reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    IGUAL           reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    MENOR           reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    MAIOR           reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    SUB             reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    SOMA            reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    DIVISAO         reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    MULTI           reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    DECREMENTA      reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    INCREMENTA      reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    PONTOVIRGULA    reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    POT             reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)
    VIRGULA         reduce using rule 57 (exp16 -> LPAREN expressao RPAREN .)


state 69

    (13) comando -> FOR LPAREN atribuir . PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV

    PONTOVIRGULA    shift and go to state 84


state 70

    (58) atribuir -> VAR . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 85


state 71

    (14) comando -> WHILE LPAREN expressao . RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 86
    POT             shift and go to state 40


state 72

    (35) exp9 -> exp9 SUB exp10 .
    (37) exp10 -> exp10 . MAIOR exp11

    SUB             reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    SOMA            reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    DIVISAO         reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    MULTI           reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    DECREMENTA      reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    INCREMENTA      reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    PONTOVIRGULA    reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    POT             reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    RPAREN          reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    VIRGULA         reduce using rule 35 (exp9 -> exp9 SUB exp10 .)
    MAIOR           shift and go to state 55


state 73

    (37) exp10 -> exp10 MAIOR exp11 .
    (39) exp11 -> exp11 . MENOR exp12

    MAIOR           reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    SUB             reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    SOMA            reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    DIVISAO         reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    MULTI           reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    DECREMENTA      reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    INCREMENTA      reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    PONTOVIRGULA    reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    POT             reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    RPAREN          reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    VIRGULA         reduce using rule 37 (exp10 -> exp10 MAIOR exp11 .)
    MENOR           shift and go to state 56


state 74

    (39) exp11 -> exp11 MENOR exp12 .

    MENOR           reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    MAIOR           reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    SUB             reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    SOMA            reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    DIVISAO         reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    MULTI           reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    DECREMENTA      reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    INCREMENTA      reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    PONTOVIRGULA    reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    POT             reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    RPAREN          reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)
    VIRGULA         reduce using rule 39 (exp11 -> exp11 MENOR exp12 .)


state 75

    (45) exp14 -> exp14 IGUAL exp15 .
    (47) exp15 -> exp15 . AND exp16
    (48) exp15 -> exp15 . OREXCLUSIVO exp16
    (49) exp15 -> exp15 . ORINCLUSIVO exp16

    IGUAL           reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    MENOR           reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    MAIOR           reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    SUB             reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    SOMA            reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    DIVISAO         reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    MULTI           reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    DECREMENTA      reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    INCREMENTA      reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    PONTOVIRGULA    reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    POT             reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    RPAREN          reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    VIRGULA         reduce using rule 45 (exp14 -> exp14 IGUAL exp15 .)
    AND             shift and go to state 60
    OREXCLUSIVO     shift and go to state 61
    ORINCLUSIVO     shift and go to state 62


state 76

    (47) exp15 -> exp15 AND exp16 .

    AND             reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    OREXCLUSIVO     reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    ORINCLUSIVO     reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    IGUAL           reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    MENOR           reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    MAIOR           reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    SUB             reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    SOMA            reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    DIVISAO         reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    MULTI           reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    DECREMENTA      reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    INCREMENTA      reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    PONTOVIRGULA    reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    POT             reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    RPAREN          reduce using rule 47 (exp15 -> exp15 AND exp16 .)
    VIRGULA         reduce using rule 47 (exp15 -> exp15 AND exp16 .)


state 77

    (48) exp15 -> exp15 OREXCLUSIVO exp16 .

    AND             reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    OREXCLUSIVO     reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    ORINCLUSIVO     reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    IGUAL           reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MENOR           reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MAIOR           reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    SUB             reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    SOMA            reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    DIVISAO         reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MULTI           reduce using rule 48 (exp15 -> exp15 OREXCLUSIVO exp16 .)
