Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    POT             reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)


state 75

    (59) parametros -> expressao . VIRGULA parametros
    (60) parametros -> expressao .
    (17) expressao -> expressao . POT exp2

    VIRGULA         shift and go to state 98
    RPAREN          reduce using rule 60 (parametros -> expressao .)
    POT             shift and go to state 39


state 76

    (25) exp5 -> exp5 MULTI exp6 .
    (27) exp6 -> exp6 . DIVISAO exp7

    MULTI           reduce using rule 25 (exp5 -> exp5 MULTI exp6 .)
    DECREMENTA      reduce using rule 25 (exp5 -> exp5 MULTI exp6 .)
    INCREMENTA      reduce using rule 25 (exp5 -> exp5 MULTI exp6 .)
    PONTOVIRGULA    reduce using rule 25 (exp5 -> exp5 MULTI exp6 .)
    POT             reduce using rule 25 (exp5 -> exp5 MULTI exp6 .)
    RPAREN          reduce using rule 25 (exp5 -> exp5 MULTI exp6 .)
    VIRGULA         reduce using rule 25 (exp5 -> exp5 MULTI exp6 .)
    DIVISAO         shift and go to state 52


state 77

    (27) exp6 -> exp6 DIVISAO exp7 .
    (29) exp7 -> exp7 . MODULO exp8

    DIVISAO         reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    MULTI           reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    DECREMENTA      reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    INCREMENTA      reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    PONTOVIRGULA    reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    POT             reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    RPAREN          reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    VIRGULA         reduce using rule 27 (exp6 -> exp6 DIVISAO exp7 .)
    MODULO          shift and go to state 53


state 78

    (29) exp7 -> exp7 MODULO exp8 .
    (31) exp8 -> exp8 . SOMA exp9

    MODULO          reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    DIVISAO         reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    MULTI           reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    DECREMENTA      reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    INCREMENTA      reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    PONTOVIRGULA    reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    POT             reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    RPAREN          reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    VIRGULA         reduce using rule 29 (exp7 -> exp7 MODULO exp8 .)
    SOMA            shift and go to state 54


state 79

    (31) exp8 -> exp8 SOMA exp9 .
    (33) exp9 -> exp9 . SUB exp10

    SOMA            reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    MODULO          reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    DIVISAO         reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    MULTI           reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    DECREMENTA      reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    INCREMENTA      reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    PONTOVIRGULA    reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    POT             reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    RPAREN          reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    VIRGULA         reduce using rule 31 (exp8 -> exp8 SOMA exp9 .)
    SUB             shift and go to state 55


state 80

    (33) exp9 -> exp9 SUB exp10 .
    (35) exp10 -> exp10 . MAIOR exp11

    SUB             reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    SOMA            reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    MODULO          reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    DIVISAO         reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    MULTI           reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    DECREMENTA      reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    INCREMENTA      reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    PONTOVIRGULA    reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    POT             reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    RPAREN          reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    VIRGULA         reduce using rule 33 (exp9 -> exp9 SUB exp10 .)
    MAIOR           shift and go to state 56


state 81

    (35) exp10 -> exp10 MAIOR exp11 .
    (37) exp11 -> exp11 . MENOR exp12

    MAIOR           reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    SUB             reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    SOMA            reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    MODULO          reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    DIVISAO         reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    MULTI           reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    DECREMENTA      reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    INCREMENTA      reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    PONTOVIRGULA    reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    POT             reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    RPAREN          reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    VIRGULA         reduce using rule 35 (exp10 -> exp10 MAIOR exp11 .)
    MENOR           shift and go to state 57


state 82

    (37) exp11 -> exp11 MENOR exp12 .
    (39) exp12 -> exp12 . MAIORIGUAL exp13

    MENOR           reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    MAIOR           reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    SUB             reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    SOMA            reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    MODULO          reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    DIVISAO         reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    MULTI           reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    DECREMENTA      reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    INCREMENTA      reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    PONTOVIRGULA    reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    POT             reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    RPAREN          reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    VIRGULA         reduce using rule 37 (exp11 -> exp11 MENOR exp12 .)
    MAIORIGUAL      shift and go to state 58


state 83

    (39) exp12 -> exp12 MAIORIGUAL exp13 .
    (41) exp13 -> exp13 . MENORIGUAL exp14

    MAIORIGUAL      reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MENOR           reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MAIOR           reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    SUB             reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    SOMA            reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MODULO          reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    DIVISAO         reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MULTI           reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    DECREMENTA      reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    INCREMENTA      reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    PONTOVIRGULA    reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    POT             reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    RPAREN          reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    VIRGULA         reduce using rule 39 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MENORIGUAL      shift and go to state 59


state 84

    (41) exp13 -> exp13 MENORIGUAL exp14 .
    (43) exp14 -> exp14 . IGUAL exp15

    MENORIGUAL      reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    MAIORIGUAL      reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    MENOR           reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    MAIOR           reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    SUB             reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    SOMA            reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    MODULO          reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    DIVISAO         reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    MULTI           reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    DECREMENTA      reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    INCREMENTA      reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    PONTOVIRGULA    reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    POT             reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    RPAREN          reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    VIRGULA         reduce using rule 41 (exp13 -> exp13 MENORIGUAL exp14 .)
    IGUAL           shift and go to state 60


state 85

    (43) exp14 -> exp14 IGUAL exp15 .
    (45) exp15 -> exp15 . AND exp16
    (46) exp15 -> exp15 . OREXCLUSIVO exp16
    (47) exp15 -> exp15 . ORINCLUSIVO exp16

    IGUAL           reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    MENORIGUAL      reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    MAIORIGUAL      reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    MENOR           reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    MAIOR           reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    SUB             reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    SOMA            reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    MODULO          reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    DIVISAO         reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    MULTI           reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    DECREMENTA      reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    INCREMENTA      reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    PONTOVIRGULA    reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    POT             reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    RPAREN          reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    VIRGULA         reduce using rule 43 (exp14 -> exp14 IGUAL exp15 .)
    AND             shift and go to state 61
    OREXCLUSIVO     shift and go to state 62
    ORINCLUSIVO     shift and go to state 63


state 86

    (45) exp15 -> exp15 AND exp16 .

    AND             reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    OREXCLUSIVO     reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    ORINCLUSIVO     reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    IGUAL           reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    MENORIGUAL      reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    MAIORIGUAL      reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    MENOR           reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    MAIOR           reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    SUB             reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    SOMA            reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    MODULO          reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    DIVISAO         reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    MULTI           reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    DECREMENTA      reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    INCREMENTA      reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    PONTOVIRGULA    reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    POT             reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    RPAREN          reduce using rule 45 (exp15 -> exp15 AND exp16 .)
    VIRGULA         reduce using rule 45 (exp15 -> exp15 AND exp16 .)


state 87

    (46) exp15 -> exp15 OREXCLUSIVO exp16 .

    AND             reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    OREXCLUSIVO     reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    ORINCLUSIVO     reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    IGUAL           reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MENORIGUAL      reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MAIORIGUAL      reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MENOR           reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MAIOR           reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    SUB             reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    SOMA            reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MODULO          reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    DIVISAO         reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    MULTI           reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    DECREMENTA      reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    INCREMENTA      reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    PONTOVIRGULA    reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    POT             reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    RPAREN          reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)
    VIRGULA         reduce using rule 46 (exp15 -> exp15 OREXCLUSIVO exp16 .)


state 88

    (47) exp15 -> exp15 ORINCLUSIVO exp16 .

    AND             reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    OREXCLUSIVO     reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    ORINCLUSIVO     reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    IGUAL           reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    MENORIGUAL      reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    MAIORIGUAL      reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    MENOR           reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    MAIOR           reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    SUB             reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    SOMA            reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    MODULO          reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    DIVISAO         reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    MULTI           reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    DECREMENTA      reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    INCREMENTA      reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    PONTOVIRGULA    reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    POT             reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    RPAREN          reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)
    VIRGULA         reduce using rule 47 (exp15 -> exp15 ORINCLUSIVO exp16 .)


state 89

    (8) comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .

    VAR             reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    RETURN          reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    IF              reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    FOR             reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    WHILE           reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    ID              reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    NOT             reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    INT             reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    FLOAT           reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    BOOL            reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    LPAREN          reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    FIM             reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)
    RCHAV           reduce using rule 8 (comando -> VAR ATRIBUICAO expressao PONTOVIRGULA .)


state 90

    (57) chamadaF -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 99


state 91

    (58) chamadaF -> ID LPAREN RPAREN .

    AND             reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    OREXCLUSIVO     reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    ORINCLUSIVO     reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MENORIGUAL      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MAIORIGUAL      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    SUB             reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    DIVISAO         reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    MULTI           reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    DECREMENTA      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    INCREMENTA      reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    PONTOVIRGULA    reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    POT             reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)
    VIRGULA         reduce using rule 58 (chamadaF -> ID LPAREN RPAREN .)


state 92

    (11) comando -> IF LPAREN expressao RPAREN . LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN expressao RPAREN . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 100


state 93

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA . expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 101
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 94

    (56) atribuir -> VAR ATRIBUICAO . expressao
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 102
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 95

    (14) comando -> WHILE LPAREN expressao RPAREN . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 103


state 96

    (15) function -> ID LPAREN parametros RPAREN . LCHAV listadecomandos RCHAV
    (57) chamadaF -> ID LPAREN parametros RPAREN .

    LCHAV           shift and go to state 104
    AND             reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    OREXCLUSIVO     reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    ORINCLUSIVO     reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    IGUAL           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MENORIGUAL      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MAIORIGUAL      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MENOR           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MAIOR           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    SUB             reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    SOMA            reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MODULO          reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    DIVISAO         reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    MULTI           reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    DECREMENTA      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    INCREMENTA      reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    PONTOVIRGULA    reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)
    POT             reduce using rule 57 (chamadaF -> ID LPAREN parametros RPAREN .)


state 97

    (16) function -> ID LPAREN RPAREN LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
